This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  19 APR 2016 10:55
entering extended mode
**./psd.tex
(psd.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no 造 in font nullfont!
Missing character: There is no 在 in font nullfont!
! Undefined control sequence.
<write> ...-PSD-Discrim-Approch' on page \thepage 
                                                  \space undefined\on@line .^^J
l.297 在\ref{sec:Low-Rank-PSD-Discrim-Approch}
                                               节的前半部分提出了�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `sec:Low-Rank-PSD-Discrim-Approch' on page  undefined 
on input line 297.

Missing character: There is no 节 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 前 in font nullfont!
Missing character: There is no 半 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 借 in font nullfont!
Missing character: There is no 鉴 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{PSD_AAAI}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.297 ...��半部分提出了借鉴\cite{PSD_AAAI}
                                                  中构造PSD的内容（�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `PSD_AAAI' on page  undefined on input line 297.

Missing character: There is no ] in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no 造 in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 公 in font nullfont!
Missing character: There is no 式 in font nullfont!
! Undefined control sequence.
<write> ...ruct_discriminat_psd' on page \thepage 
                                                  \space undefined\on@line .^^J
l.297 ...�（公式\ref{construct_discriminat_psd}
                                                  ）:
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `construct_discriminat_psd' on page  undefined on inpu
t line 297.

Missing character: There is no ） in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 294--298
[]
 []


Overfull \hbox (27.15263pt too wide) in paragraph at lines 294--298
[][][] 
 []


Overfull \hbox (325.37106pt too wide) detected at line 301
[]\OML/cmm/m/it/10 Z[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 W[]W[]; W[] \OT1/cmr/
m/n/10 = [] \OML/cmm/m/it/10 ; Y[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 U[]\OT1/c
mr/m/n/10 (:\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 1 : \OML/cmm/m/it/10 k\OT1/cmr/m
/n/10 )\OML/cmm/m/it/10 ; C[] \OT1/cmr/m/n/10 = \OML/cmm/m/it/10 U[]\OT1/cmr/m/
n/10 ^^C[]\OML/cmm/m/it/10 U[]; R[] \OT1/cmr/m/n/10 = ^^C
 []

Missing character: There is no 这 in font nullfont!
Missing character: There is no 里 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 简 in font nullfont!
Missing character: There is no 单 in font nullfont!
Missing character: There is no 说 in font nullfont!
Missing character: There is no 明 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 下 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 构 in font nullfont!
Missing character: There is no 造 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 式 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 理 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 当 in font nullfont!
! Undefined control sequence.
l.302 ...{i}^{1/2}+Z)Y_{i}\right)^{T}$中当$Z=\bm
                                                  {0}$时，则$Z_{i}$等价...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 时 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 则 in font nullfont!
Missing character: There is no 等 in font nullfont!
Missing character: There is no 价 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{PSD_WACV}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.302 ...�则$Z_{i}$等价于文章\cite{PSD_WACV}
